title,description,customUrl,country,viewCount,subscriberCount,videoCount,publishedAt
Alex The Analyst,"My name is Alex Freberg and on this channel I will be going over everything you need to know to become a Data Analyst. If you are wanting to make a career change or learn the skills needed to become a Data Analyst, be sure to subscribe to stay up to date on all my latest content.

You can find me on LinkedIn at:
https://www.linkedin.com/in/alex-freberg/

AlexTheAnalyst.com
https://www.alextheanalyst.com/

Discord Channel:
[messaging-link]

Twitter:
@Alex_TheAnalyst

",@alextheanalyst,US,49270050,1050000,360,2020-01-08T05:04:24.970712Z
Python Simplified,"Hi everyone! My name is Mariya and I'm a software developer from Vancouver, British Columbia.
I film simple programming tutorials about Computer Science Concepts, GUI Applications, Machine Learning and Artificial Intelligence, Automation and Web Scraping, Data Science and even Math! 🤓
I'm here to help you with your programming journey (in particular - your Python programming journey 😉) and show you how many beautiful and powerful things we can do with code! 💪💪💪
",@pythonsimplified,CA,11405274,256000,193,2019-01-25T00:48:09Z
freeCodeCamp.org,Learn to code for free.,@freecodecamp,US,859507965,10700000,1848,2014-12-16T21:18:48Z
AssemblyAI,"Welcome to the AssemblyAI YouTube channel, where we cover the latest innovations in AI and how to build AI-powered features fast.

At AssemblyAI, we are leveraging the latest AI research to continuously improve accuracy and offer production-ready AI models — all with a developer-friendly API.

We love to share what we know best. So on this channel, we bring you the latest developments in AI, tutorials, and educational videos on Machine Learning and Deep Learning. Every week, we'll be with you with fresh content.

You can follow us on other social media too! 

- Follow us on Twitter: https://twitter.com/AssemblyAI
- Join our Discord: [messaging-link]

To see AssemblyAI in action, try our playground: https://www.assemblyai.com/playground/?utm_source=youtube&utm_medium=referral&utm_campaign=about

To see all the models we offer and start using them with a free API token visit our website: https://www.assemblyai.com/?utm_source=youtube&utm_medium=referral&utm_campaign=about

",@assemblyai,US,14392035,166000,362,2020-08-31T18:36:35.725854Z
StatQuest with Josh Starmer,"Statistics, Machine Learning and Data Science can sometimes seem like very scary topics, but since each technique is really just a combination of small and simple steps, they are actually quite simple. My goal with StatQuest is to break down the major methodologies into easy to understand pieces. That said, I don't dumb down the material. Instead, I build up your understanding so that you are smarter.

Contact, Video Index, Etc: https://statquest.org",@statquest,US,78758088,1400000,291,2011-05-24T01:52:48Z
